         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
0006ce98 W std::vector<SoundDesc, std::allocator<SoundDesc> >::vector(std::vector<SoundDesc, std::allocator<SoundDesc> > const&)
0006c408 W std::vector<SoundDesc, std::allocator<SoundDesc> >::~vector()
0008f0a0 W std::vector<Chunk*, std::allocator<Chunk*> >::~vector()
000ad07c W void std::vector<Entity*, std::allocator<Entity*> >::_M_range_insert<Entity* const*>(Entity**, Entity* const*, Entity* const*, std::forward_iterator_tag const&)
000ac950 W void std::vector<Entity*, std::allocator<Entity*> >::_M_range_insert_aux<Entity* const*>(Entity**, Entity* const*, Entity* const*, unsigned int, std::__false_type const&)
000ab7f8 W std::vector<Entity*, std::allocator<Entity*> >::_M_compute_next_size(unsigned int)
000acfe8 W void std::vector<Entity*, std::allocator<Entity*> >::_M_range_insert_realloc<Entity* const*>(Entity**, Entity* const*, Entity* const*, unsigned int)
000694d8 W std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::_M_fill_insert(SLObjectItf_ const* const**, unsigned int, SLObjectItf_ const* const* const&)
00068e58 W std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::_M_fill_insert_aux(SLObjectItf_ const* const**, unsigned int, SLObjectItf_ const* const* const&, std::__false_type const&)
000693e0 W std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::_M_insert_overflow(SLObjectItf_ const* const**, SLObjectItf_ const* const* const&, std::__true_type const&, unsigned int, bool)
00068e18 W std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::_M_compute_next_size(unsigned int)
000692a8 W std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::_M_clear()
00069378 W std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::~vector()
000b4628 W std::vector<std::priv::_Slist_node_base*, std::allocator<std::priv::_Slist_node_base*> >::_M_fill_assign(unsigned int, std::priv::_Slist_node_base* const&)
000b4918 W std::priv::_Slist_node_base** std::vector<std::priv::_Slist_node_base*, std::allocator<std::priv::_Slist_node_base*> >::_M_allocate_and_copy<std::priv::_Slist_node_base**>(unsigned int&, std::priv::_Slist_node_base**, std::priv::_Slist_node_base**)
000b493c W std::vector<std::priv::_Slist_node_base*, std::allocator<std::priv::_Slist_node_base*> >::reserve(unsigned int)
000b4424 W std::vector<std::priv::_Slist_node_base*, std::allocator<std::priv::_Slist_node_base*> >::vector(unsigned int, std::priv::_Slist_node_base* const&, std::allocator<std::priv::_Slist_node_base*> const&)
000b43bc W std::vector<std::priv::_Slist_node_base*, std::allocator<std::priv::_Slist_node_base*> >::~vector()
000e2c54 W void std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::_M_assign_aux<std::locale::facet**>(std::locale::facet**, std::locale::facet**, std::forward_iterator_tag const&)
000e2dc8 W std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::_M_fill_insert(std::locale::facet**, unsigned int, std::locale::facet* const&)
000e2258 W std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::_M_fill_insert_aux(std::locale::facet**, unsigned int, std::locale::facet* const&, std::__false_type const&)
000e1ae8 W std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::_M_compute_next_size(unsigned int)
000e2e88 W std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::resize(unsigned int, std::locale::facet* const&)
000e2bc0 W std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::reserve(unsigned int)
000e2330 W std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::_M_clear()
000e2b74 W std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::vector(unsigned int, std::locale::facet* const&, std::allocator<std::locale::facet*> const&)
000e2cf8 W std::vector<std::locale::facet*, std::allocator<std::locale::facet*> >::operator=(std::vector<std::locale::facet*, std::allocator<std::locale::facet*> > const&)
0007bbf4 W std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > >::push_back(std::vector<std::string, std::allocator<std::string> > const&)
0007ad38 W std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > >::~vector()
00068738 W std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&)
000685ac W std::vector<std::string, std::allocator<std::string> >::vector(std::vector<std::string, std::allocator<std::string> > const&)
000673a4 W std::vector<std::string, std::allocator<std::string> >::~vector()
00215a80 D std::codecvt<char, char, mbstate_t>::id
000f6028 T std::codecvt<char, char, mbstate_t>::~codecvt()
000f6008 T std::codecvt<char, char, mbstate_t>::~codecvt()
000f603c T std::codecvt<char, char, mbstate_t>::~codecvt()
00215a9c D std::codecvt<wchar_t, char, mbstate_t>::id
000f5fd4 T std::codecvt<wchar_t, char, mbstate_t>::~codecvt()
000f5fb4 T std::codecvt<wchar_t, char, mbstate_t>::~codecvt()
000f5fe8 T std::codecvt<wchar_t, char, mbstate_t>::~codecvt()
00215a78 D std::collate<char>::id
000f61a4 T std::collate<char>::~collate()
000f6184 T std::collate<char>::~collate()
000f61b8 T std::collate<char>::~collate()
00215a94 D std::collate<wchar_t>::id
000f6150 T std::collate<wchar_t>::~collate()
000f6130 T std::collate<wchar_t>::~collate()
000f6164 T std::collate<wchar_t>::~collate()
00262f3c V std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
000e2190 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
000e1c20 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00262f44 V std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
000e2168 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~num_get()
000e1ca0 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~num_get()
00262f40 V std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
000e21b8 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
000e1c40 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00262f48 V std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
000e2140 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~num_put()
000e1cc0 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~num_put()
000fe4c4 R std::ios_base::floatfield
000fe49c R std::ios_base::scientific
000fe4bc R std::ios_base::adjustfield
00215ab0 D std::ios_base::_S_is_synced
000dff6c T std::ios_base::_M_copy_state(std::ios_base const&)
000f5b04 T std::ios_base::_S_initialize()
000f57a8 T std::ios_base::_S_uninitialize()
000f5d18 T std::ios_base::sync_with_stdio(bool)
000dfdac T std::ios_base::_M_throw_failure()
000dfdd4 T std::ios_base::register_callback(void (*)(std::ios_base::event, std::ios_base&, int), int)
000dfb58 T std::ios_base::_M_invoke_callbacks(std::ios_base::event)
000fe4e4 R std::ios_base::in
000fe4d8 R std::ios_base::app
000fe4dc R std::ios_base::ate
000fe4f0 R std::ios_base::beg
000fe4f4 R std::ios_base::cur
000fe48c R std::ios_base::dec
000fe4f8 R std::ios_base::end
000fe490 R std::ios_base::hex
000fe494 R std::ios_base::oct
000fe4e8 R std::ios_base::out
00263550 B std::ios_base::Init::_S_count
000f5cb8 T std::ios_base::Init::Init()
000f5ce8 T std::ios_base::Init::Init()
000f5a78 T std::ios_base::Init::~Init()
000f5aa4 T std::ios_base::Init::~Init()
000fe480 R std::ios_base::left
000fe498 R std::ios_base::fixed
000dfcb8 T std::ios_base::imbue(std::locale const&)
000dfee4 T std::ios_base::iword(int)
000dfe5c T std::ios_base::pword(int)
000fe484 R std::ios_base::right
000fe4ec R std::ios_base::trunc
000fe4cc R std::ios_base::badbit
000fe4e0 R std::ios_base::binary
000fe4d0 R std::ios_base::eofbit
000fe4b0 R std::ios_base::skipws
000dfc98 T std::ios_base::xalloc()
000fe4d4 R std::ios_base::failbit
000dfd6c T std::ios_base::failure::failure(std::string const&)
000dfd8c T std::ios_base::failure::failure(std::string const&)
000dfd38 T std::ios_base::failure::~failure()
000dfd18 T std::ios_base::failure::~failure()
000dfd4c T std::ios_base::failure::~failure()
000fe4c8 R std::ios_base::goodbit
000fe4ac R std::ios_base::showpos
000fe4b4 R std::ios_base::unitbuf
000fe488 R std::ios_base::internal
000fe4a4 R std::ios_base::showbase
000fe4c0 R std::ios_base::basefield
000fe4a0 R std::ios_base::boolalpha
000fe4a8 R std::ios_base::showpoint
000fe4b8 R std::ios_base::uppercase
000dfc10 T std::ios_base::ios_base()
000dfc54 T std::ios_base::ios_base()
000dfbc0 T std::ios_base::~ios_base()
000dfb84 T std::ios_base::~ios_base()
000dfbd4 T std::ios_base::~ios_base()
00215a90 D std::messages<char>::id
000fa920 T std::messages<char>::messages(unsigned int)
000fa950 T std::messages<char>::messages(unsigned int)
000fac64 W std::messages<char>::~messages()
000fa7f8 W std::messages<char>::~messages()
00215aac D std::messages<wchar_t>::id
000fa850 T std::messages<wchar_t>::messages(unsigned int)
000fa880 T std::messages<wchar_t>::messages(unsigned int)
000fac3c W std::messages<wchar_t>::~messages()
000fa7d8 W std::messages<wchar_t>::~messages()
00215a8c D std::numpunct<char>::id
000f8ad0 T std::numpunct<char>::~numpunct()
000f8ab0 T std::numpunct<char>::~numpunct()
000f8ae4 T std::numpunct<char>::~numpunct()
00215aa8 D std::numpunct<wchar_t>::id
000f8a7c T std::numpunct<wchar_t>::~numpunct()
000f8a5c T std::numpunct<wchar_t>::~numpunct()
000f8a90 T std::numpunct<wchar_t>::~numpunct()
00262f4c V std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
000e2640 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
000e25a0 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00262f54 V std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
000e24c8 W std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~time_get()
000e23f8 W std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~time_get()
00262f50 V std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
000e2670 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
000e25c8 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00262f58 V std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
000e2498 W std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~time_put()
000e2420 W std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~time_put()
0007ab88 W std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
0007ab40 W std::basic_ios<char, std::char_traits<char> >::imbue(std::locale const&)
000f51e8 W std::basic_ios<char, std::char_traits<char> >::rdbuf(std::basic_streambuf<char, std::char_traits<char> >*)
0007abf0 W std::basic_ios<char, std::char_traits<char> >::~basic_ios()
0007a960 W std::basic_ios<char, std::char_traits<char> >::~basic_ios()
000f53e8 W std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
000f53a0 W std::basic_ios<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
000f5208 W std::basic_ios<wchar_t, std::char_traits<wchar_t> >::rdbuf(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
000f573c W std::basic_ios<wchar_t, std::char_traits<wchar_t> >::~basic_ios()
000f52cc W std::basic_ios<wchar_t, std::char_traits<wchar_t> >::~basic_ios()
000df494 T std::exception::exception()
000df47c T std::exception::exception()
000df554 T std::exception::~exception()
000df4b0 T std::exception::~exception()
000df4ac T std::exception::~exception()
000f0bfc W std::hashtable<std::pair<std::string const, std::pair<void*, unsigned int> >, std::string, std::hash<std::string>, std::priv::_HashMapTraitsT<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::priv::_Select1st<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::pair<void*, unsigned int> > > >::_M_insert_noresize(unsigned int, std::pair<std::string const, std::pair<void*, unsigned int> > const&)
000f0c9c W std::hashtable<std::pair<std::string const, std::pair<void*, unsigned int> >, std::string, std::hash<std::string>, std::priv::_HashMapTraitsT<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::priv::_Select1st<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::pair<void*, unsigned int> > > >::insert_unique_noresize(std::pair<std::string const, std::pair<void*, unsigned int> > const&)
000f07e8 W std::hashtable<std::pair<std::string const, std::pair<void*, unsigned int> >, std::string, std::hash<std::string>, std::priv::_HashMapTraitsT<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::priv::_Select1st<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::pair<void*, unsigned int> > > >::erase(std::priv::_Ht_iterator<std::priv::_Slist_iterator<std::pair<std::string const, std::pair<void*, unsigned int> >, std::_Nonconst_traits<std::pair<std::string const, std::pair<void*, unsigned int> > > >, std::priv::_ConstNonLocalHashMapTraitsT<std::pair<std::string const, std::pair<void*, unsigned int> > > >)
000f06e4 W std::hashtable<std::pair<std::string const, std::pair<void*, unsigned int> >, std::string, std::hash<std::string>, std::priv::_HashMapTraitsT<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::priv::_Select1st<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::pair<void*, unsigned int> > > >::_M_reduce()
000f0540 W std::hashtable<std::pair<std::string const, std::pair<void*, unsigned int> >, std::string, std::hash<std::string>, std::priv::_HashMapTraitsT<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::priv::_Select1st<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::pair<void*, unsigned int> > > >::_M_rehash(unsigned int)
000b45a4 W std::hashtable<std::pair<int const, LevelChunk*>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, LevelChunk*> >, std::priv::_Select1st<std::pair<int const, LevelChunk*> >, std::equal_to<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_enlarge(unsigned int)
000b425c W std::hashtable<std::pair<int const, LevelChunk*>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, LevelChunk*> >, std::priv::_Select1st<std::pair<int const, LevelChunk*> >, std::equal_to<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_insert_noresize(unsigned int, std::pair<int const, LevelChunk*> const&)
000b4304 W std::hashtable<std::pair<int const, LevelChunk*>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, LevelChunk*> >, std::priv::_Select1st<std::pair<int const, LevelChunk*> >, std::equal_to<int>, std::allocator<std::pair<int const, LevelChunk*> > >::insert_unique_noresize(std::pair<int const, LevelChunk*> const&)
000b46cc W std::hashtable<std::pair<int const, LevelChunk*>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, LevelChunk*> >, std::priv::_Select1st<std::pair<int const, LevelChunk*> >, std::equal_to<int>, std::allocator<std::pair<int const, LevelChunk*> > >::clear()
000b4470 W std::hashtable<std::pair<int const, LevelChunk*>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, LevelChunk*> >, std::priv::_Select1st<std::pair<int const, LevelChunk*> >, std::equal_to<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_rehash(unsigned int)
000b4704 W std::hashtable<std::pair<int const, LevelChunk*>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, LevelChunk*> >, std::priv::_Select1st<std::pair<int const, LevelChunk*> >, std::equal_to<int>, std::allocator<std::pair<int const, LevelChunk*> > >::~hashtable()
000fb47c W std::hashtable<std::pair<int const, std::locale>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, std::locale> >, std::priv::_Select1st<std::pair<int const, std::locale> >, std::equal_to<int>, std::allocator<std::pair<int const, std::locale> > >::_M_enlarge(unsigned int)
000fac8c W std::hashtable<std::pair<int const, std::locale>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, std::locale> >, std::priv::_Select1st<std::pair<int const, std::locale> >, std::equal_to<int>, std::allocator<std::pair<int const, std::locale> > >::_M_insert_noresize(unsigned int, std::pair<int const, std::locale> const&)
000fad44 W std::hashtable<std::pair<int const, std::locale>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, std::locale> >, std::priv::_Select1st<std::pair<int const, std::locale> >, std::equal_to<int>, std::allocator<std::pair<int const, std::locale> > >::insert_unique_noresize(std::pair<int const, std::locale> const&)
000faf38 W std::hashtable<std::pair<int const, std::locale>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, std::locale> >, std::priv::_Select1st<std::pair<int const, std::locale> >, std::equal_to<int>, std::allocator<std::pair<int const, std::locale> > >::clear()
000fb2fc W std::hashtable<std::pair<int const, std::locale>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, std::locale> >, std::priv::_Select1st<std::pair<int const, std::locale> >, std::equal_to<int>, std::allocator<std::pair<int const, std::locale> > >::erase(int const&)
000fb230 W std::hashtable<std::pair<int const, std::locale>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, std::locale> >, std::priv::_Select1st<std::pair<int const, std::locale> >, std::equal_to<int>, std::allocator<std::pair<int const, std::locale> > >::_M_reduce()
000fb110 W std::hashtable<std::pair<int const, std::locale>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, std::locale> >, std::priv::_Select1st<std::pair<int const, std::locale> >, std::equal_to<int>, std::allocator<std::pair<int const, std::locale> > >::_M_rehash(unsigned int)
000faf64 W std::hashtable<std::pair<int const, std::locale>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, std::locale> >, std::priv::_Select1st<std::pair<int const, std::locale> >, std::equal_to<int>, std::allocator<std::pair<int const, std::locale> > >::~hashtable()
00262f2c V std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
000e2118 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
000e1be0 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00262f34 V std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
000e20c8 W std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~money_get()
000e1c60 W std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~money_get()
00262f30 V std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
000e20f0 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
000e1c00 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00262f38 V std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
000e20a0 W std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~money_put()
000e1c80 W std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::~money_put()
0007bf7c W void std::__pop_heap<LevelSummary*, LevelSummary, std::less<LevelSummary>, int>(LevelSummary*, LevelSummary*, LevelSummary*, LevelSummary, std::less<LevelSummary>, int*)
0009beb4 W void std::__pop_heap<IntPair*, IntPair, _ChunkSorter, int>(IntPair*, IntPair*, IntPair*, IntPair, _ChunkSorter, int*)
000e1b5c T std::_get_facet(std::locale::facet*)
0007bed0 W void std::__make_heap<LevelSummary*, std::less<LevelSummary>, LevelSummary, int>(LevelSummary*, LevelSummary*, std::less<LevelSummary>, LevelSummary*, int*)
0009be54 W void std::__make_heap<IntPair*, _ChunkSorter, IntPair, int>(IntPair*, IntPair*, _ChunkSorter, IntPair*, int*)
0008d810 W void std::__make_heap<Chunk**, DirtyChunkSorter, Chunk*, int>(Chunk**, Chunk**, DirtyChunkSorter, Chunk**, int*)
0008dca0 W void std::__make_heap<Chunk**, DistanceChunkSorter, Chunk*, int>(Chunk**, Chunk**, DistanceChunkSorter, Chunk**, int*)
0007a4b8 W void std::__push_heap<LevelSummary*, int, LevelSummary, std::less<LevelSummary> >(LevelSummary*, int, int, LevelSummary, std::less<LevelSummary>)
0009bcfc W void std::__push_heap<IntPair*, int, IntPair, _ChunkSorter>(IntPair*, int, int, IntPair, _ChunkSorter)
0008d718 W void std::__push_heap<Chunk**, int, Chunk*, DirtyChunkSorter>(Chunk**, int, int, Chunk*, DirtyChunkSorter)
0008dba8 W void std::__push_heap<Chunk**, int, Chunk*, DistanceChunkSorter>(Chunk**, int, int, Chunk*, DistanceChunkSorter)
0007bde4 W void std::__adjust_heap<LevelSummary*, int, LevelSummary, std::less<LevelSummary> >(LevelSummary*, int, int, LevelSummary, std::less<LevelSummary>)
0009bd9c W void std::__adjust_heap<IntPair*, int, IntPair, _ChunkSorter>(IntPair*, int, int, IntPair, _ChunkSorter)
0008d784 W void std::__adjust_heap<Chunk**, int, Chunk*, DirtyChunkSorter>(Chunk**, int, int, Chunk*, DirtyChunkSorter)
0008dc14 W void std::__adjust_heap<Chunk**, int, Chunk*, DistanceChunkSorter>(Chunk**, int, int, Chunk*, DistanceChunkSorter)
0007c00c W void std::__pop_heap_aux<LevelSummary*, LevelSummary, std::less<LevelSummary> >(LevelSummary*, LevelSummary*, LevelSummary*, std::less<LevelSummary>)
000e1b28 T std::_release_facet(std::locale::facet*&)
000e21e0 T std::_get_Locale_impl(std::_Locale_impl*)
0026301c B std::__oom_handler_lock
00079f6c W bool std::__stlp_string_fill<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::basic_streambuf<char, std::char_traits<char> >*, int)
000e2758 T std::_release_Locale_impl(std::_Locale_impl*&)
000e4a20 T std::_Stl_get_global_locale()
000e4a78 T std::_Stl_get_classic_locale()
000dfb40 T std::__stl_throw_range_error(char const*)
000dfb28 T std::__stl_throw_length_error(char const*)
000dfb34 T std::__stl_throw_out_of_range(char const*)
000dfb4c T std::__stl_throw_runtime_error(char const*)
000dfb10 T std::__stl_throw_overflow_error(char const*)
000e4ca0 T std::_copy_Nameless_Locale_impl(std::_Locale_impl*)
000dfb1c T std::__stl_throw_invalid_argument(char const*)
00263290 B std::cin
00263340 B std::cerr
00263398 B std::clog
000e3ed8 W std::ostreambuf_iterator<char, std::char_traits<char> > std::copy<char const*, std::ostreambuf_iterator<char, std::char_traits<char> > >(char const*, char const*, std::ostreambuf_iterator<char, std::char_traits<char> >)
000e3d30 W std::ostreambuf_iterator<char, std::char_traits<char> > std::copy<char*, std::ostreambuf_iterator<char, std::char_traits<char> > >(char*, char*, std::ostreambuf_iterator<char, std::char_traits<char> >)
002632e8 B std::cout
0007ce74 W void std::sort<LevelSummary*>(LevelSummary*, LevelSummary*)
0009c074 W void std::sort<IntPair*, _ChunkSorter>(IntPair*, IntPair*, _ChunkSorter)
0008daf0 W void std::sort<Chunk**, DirtyChunkSorter>(Chunk**, Chunk**, DirtyChunkSorter)
0008df80 W void std::sort<Chunk**, DistanceChunkSorter>(Chunk**, Chunk**, DistanceChunkSorter)
0007c150 W void std::swap<LevelSummary>(LevelSummary&, LevelSummary&)
002633f0 B std::wcin
002634a0 B std::wcerr
002634f8 B std::wclog
00263448 B std::wcout
0009f488 W char const* std::search<char const*, char const*, std::priv::_Eq_traits<std::char_traits<char> > >(char const*, char const*, char const*, char const*, std::priv::_Eq_traits<std::char_traits<char> >)
0008d850 W void std::sort_heap<Chunk**, DirtyChunkSorter>(Chunk**, Chunk**, DirtyChunkSorter)
0008dce0 W void std::sort_heap<Chunk**, DistanceChunkSorter>(Chunk**, Chunk**, DistanceChunkSorter)
0006e544 W bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
0007cfb0 W std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char>, std::allocator<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
000b9190 W std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
0007416c W std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0010c030 V construction vtable for std::istream-in-std::iostream
0010c058 V construction vtable for std::ostream-in-std::iostream
0010bed0 V construction vtable for std::iostream-in-std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >
0010bf10 V construction vtable for std::istream-in-std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >
0010bf38 V construction vtable for std::ostream-in-std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >
0010c010 V VTT for std::iostream
0010bfc8 V VTT for std::istream
0010bf88 V VTT for std::ostream
001116f0 V VTT for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
00111730 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
0010be68 V VTT for std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >
00110518 V vtable for CactusTile
0010e0f0 V vtable for CameraItem
0010bae0 D vtable for ChatScreen
0010e178 V vtable for ChunkCache
0010f180 V vtable for GravelTile
0010b5c8 V vtable for IMoveInput
0010b5b0 V vtable for ITurnInput
0010da10 D vtable for ItemEntity
0010fff0 V vtable for LadderTile
0010e438 D vtable for LevelChunk
0010ee68 V vtable for LiquidTile
0010e518 V vtable for OreFeature
0010e828 D vtable for RegionFile
0010e328 V vtable for SwampBiome
0010e380 V vtable for TaigaBiome
0010b378 V vtable for AppPlatform
0010e410 D vtable for BiomeSource
0010e1a8 V vtable for ChunkSource
0010e500 V vtable for ClayFeature
0010d910 D vtable for FallingTile
0010e348 V vtable for ForestBiome
