         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
0009afd4 W std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> >::_M_insert_aux(__gnu_cxx::__normal_iterator<PingedCompatibleServer*, std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> > >, PingedCompatibleServer const&)
0009b304 W PingedCompatibleServer* std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<PingedCompatibleServer const*, std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> > > >(unsigned int, __gnu_cxx::__normal_iterator<PingedCompatibleServer const*, std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> > >, __gnu_cxx::__normal_iterator<PingedCompatibleServer const*, std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> > >)
000cf714 W std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> >::erase(__gnu_cxx::__normal_iterator<PingedCompatibleServer*, std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> > >)
000cf774 W std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> >::~vector()
0009b968 W std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> >::operator=(std::vector<PingedCompatibleServer, std::allocator<PingedCompatibleServer> > const&)
00104db8 W std::vector<AABB, std::allocator<AABB> >::_M_insert_aux(__gnu_cxx::__normal_iterator<AABB*, std::vector<AABB, std::allocator<AABB> > >, AABB const&)
000d668c W std::vector<AABB, std::allocator<AABB> >::operator=(std::vector<AABB, std::allocator<AABB> > const&)
000ed408 W std::vector<PRInfo, std::allocator<PRInfo> >::_M_insert_aux(__gnu_cxx::__normal_iterator<PRInfo*, std::vector<PRInfo, std::allocator<PRInfo> > >, PRInfo const&)
000ead48 W void std::vector<TilePos, std::allocator<TilePos> >::_M_range_insert<std::_Rb_tree_const_iterator<TilePos> >(__gnu_cxx::__normal_iterator<TilePos*, std::vector<TilePos, std::allocator<TilePos> > >, std::_Rb_tree_const_iterator<TilePos>, std::_Rb_tree_const_iterator<TilePos>, std::forward_iterator_tag)
0008cf7c W std::vector<SoundDesc, std::allocator<SoundDesc> >::_M_insert_aux(__gnu_cxx::__normal_iterator<SoundDesc*, std::vector<SoundDesc, std::allocator<SoundDesc> > >, SoundDesc const&)
0008b3b8 W std::vector<SoundDesc, std::allocator<SoundDesc> >::vector(std::vector<SoundDesc, std::allocator<SoundDesc> > const&)
0008b094 W std::vector<SoundDesc, std::allocator<SoundDesc> >::~vector()
000f45e4 W std::vector<Biome::MobSpawnerData, std::allocator<Biome::MobSpawnerData> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Biome::MobSpawnerData*, std::vector<Biome::MobSpawnerData, std::allocator<Biome::MobSpawnerData> > >, Biome::MobSpawnerData const&)
000f4730 W std::vector<Biome::MobSpawnerData, std::allocator<Biome::MobSpawnerData> >::insert(__gnu_cxx::__normal_iterator<Biome::MobSpawnerData*, std::vector<Biome::MobSpawnerData, std::allocator<Biome::MobSpawnerData> > >, Biome::MobSpawnerData const&)
000f4574 W std::vector<Biome::MobSpawnerData, std::allocator<Biome::MobSpawnerData> >::~vector()
000e2cf4 W std::vector<Inventory::SlotInfo, std::allocator<Inventory::SlotInfo> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Inventory::SlotInfo*, std::vector<Inventory::SlotInfo, std::allocator<Inventory::SlotInfo> > >, unsigned int, Inventory::SlotInfo const&)
000d2f14 W std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> >::_M_insert_aux(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, PerfTimer::ResultField const&)
000d4480 W std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> >::erase(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >)
000d28a4 W std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> >::vector(std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > const&)
000d2490 W std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> >::~vector()
000ed730 W std::vector<LevelChunk*, std::allocator<LevelChunk*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<LevelChunk**, std::vector<LevelChunk*, std::allocator<LevelChunk*> > >, LevelChunk* const&)
000e3344 W std::vector<ItemInstance*, std::allocator<ItemInstance*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<ItemInstance**, std::vector<ItemInstance*, std::allocator<ItemInstance*> > >, ItemInstance* const&)
000e3614 W std::vector<ItemInstance*, std::allocator<ItemInstance*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<ItemInstance**, std::vector<ItemInstance*, std::allocator<ItemInstance*> > >, unsigned int, ItemInstance* const&)
000ed54c W std::vector<LevelListener*, std::allocator<LevelListener*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<LevelListener**, std::vector<LevelListener*, std::allocator<LevelListener*> > >, LevelListener* const&)
000ba6b8 W std::vector<DynamicTexture*, std::allocator<DynamicTexture*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DynamicTexture**, std::vector<DynamicTexture*, std::allocator<DynamicTexture*> > >, DynamicTexture* const&)
000c26cc W std::vector<EntityRenderer*, std::allocator<EntityRenderer*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<EntityRenderer**, std::vector<EntityRenderer*, std::allocator<EntityRenderer*> > >, EntityRenderer* const&)
000c8c8c W std::vector<Tag*, std::allocator<Tag*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Tag**, std::vector<Tag*, std::allocator<Tag*> > >, Tag* const&)
000c8d64 W std::vector<Tag*, std::allocator<Tag*> >::insert(__gnu_cxx::__normal_iterator<Tag**, std::vector<Tag*, std::allocator<Tag*> > >, Tag* const&)
000aad0c W std::vector<Cube*, std::allocator<Cube*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Cube**, std::vector<Cube*, std::allocator<Cube*> > >, Cube* const&)
000a8634 W Cube** std::vector<Cube*, std::allocator<Cube*> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<Cube* const*, std::vector<Cube*, std::allocator<Cube*> > > >(unsigned int, __gnu_cxx::__normal_iterator<Cube* const*, std::vector<Cube*, std::allocator<Cube*> > >, __gnu_cxx::__normal_iterator<Cube* const*, std::vector<Cube*, std::allocator<Cube*> > >)
000a8754 W std::vector<Cube*, std::allocator<Cube*> >::operator=(std::vector<Cube*, std::allocator<Cube*> > const&)
000ed658 W std::vector<Node*, std::allocator<Node*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Node**, std::vector<Node*, std::allocator<Node*> > >, Node* const&)
000e5c74 W std::vector<Tile*, std::allocator<Tile*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Tile**, std::vector<Tile*, std::allocator<Tile*> > >, Tile* const&)
000e625c W Tile** std::vector<Tile*, std::allocator<Tile*> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<Tile* const*, std::vector<Tile*, std::allocator<Tile*> > > >(unsigned int, __gnu_cxx::__normal_iterator<Tile* const*, std::vector<Tile*, std::allocator<Tile*> > >, __gnu_cxx::__normal_iterator<Tile* const*, std::vector<Tile*, std::allocator<Tile*> > >)
000e6c40 W std::vector<Tile*, std::allocator<Tile*> >::operator=(std::vector<Tile*, std::allocator<Tile*> > const&)
000b6020 W std::vector<Chunk*, std::allocator<Chunk*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, Chunk* const&)
00089f24 W std::vector<IArea*, std::allocator<IArea*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<IArea**, std::vector<IArea*, std::allocator<IArea*> > >, IArea* const&)
000991e8 W std::vector<Button*, std::allocator<Button*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Button**, std::vector<Button*, std::allocator<Button*> > >, Button* const&)
000f0338 W std::vector<Entity*, std::allocator<Entity*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Entity**, std::vector<Entity*, std::allocator<Entity*> > >, Entity* const&)
000f13f8 W void std::vector<Entity*, std::allocator<Entity*> >::_M_range_insert<__gnu_cxx::__normal_iterator<Entity* const*, std::vector<Entity*, std::allocator<Entity*> > > >(__gnu_cxx::__normal_iterator<Entity**, std::vector<Entity*, std::allocator<Entity*> > >, __gnu_cxx::__normal_iterator<Entity* const*, std::vector<Entity*, std::allocator<Entity*> > >, __gnu_cxx::__normal_iterator<Entity* const*, std::vector<Entity*, std::allocator<Entity*> > >, std::forward_iterator_tag)
000ec558 W std::vector<Entity*, std::allocator<Entity*> >::erase(__gnu_cxx::__normal_iterator<Entity**, std::vector<Entity*, std::allocator<Entity*> > >)
000d0328 W std::vector<Player*, std::allocator<Player*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Player**, std::vector<Player*, std::allocator<Player*> > >, Player* const&)
000ec51c W std::vector<Player*, std::allocator<Player*> >::erase(__gnu_cxx::__normal_iterator<Player**, std::vector<Player*, std::allocator<Player*> > >)
000dce14 W std::vector<DataItem*, std::allocator<DataItem*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DataItem**, std::vector<DataItem*, std::allocator<DataItem*> > >, DataItem* const&)
000cd6ec W DataItem** std::vector<DataItem*, std::allocator<DataItem*> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<DataItem* const*, std::vector<DataItem*, std::allocator<DataItem*> > > >(unsigned int, __gnu_cxx::__normal_iterator<DataItem* const*, std::vector<DataItem*, std::allocator<DataItem*> > >, __gnu_cxx::__normal_iterator<DataItem* const*, std::vector<DataItem*, std::allocator<DataItem*> > >)
000ce190 W std::vector<DataItem*, std::allocator<DataItem*> >::operator=(std::vector<DataItem*, std::allocator<DataItem*> > const&)
000acc18 W std::vector<Particle*, std::allocator<Particle*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >, Particle* const&)
000aade4 W std::vector<ModelPart*, std::allocator<ModelPart*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<ModelPart**, std::vector<ModelPart*, std::allocator<ModelPart*> > >, ModelPart* const&)
000a867c W ModelPart** std::vector<ModelPart*, std::allocator<ModelPart*> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<ModelPart* const*, std::vector<ModelPart*, std::allocator<ModelPart*> > > >(unsigned int, __gnu_cxx::__normal_iterator<ModelPart* const*, std::vector<ModelPart*, std::allocator<ModelPart*> > >, __gnu_cxx::__normal_iterator<ModelPart* const*, std::vector<ModelPart*, std::allocator<ModelPart*> > >)
000a86d0 W std::vector<ModelPart*, std::allocator<ModelPart*> >::operator=(std::vector<ModelPart*, std::allocator<ModelPart*> > const&)
00088530 W std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<SLObjectItf_ const* const**, std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> > >, unsigned int, SLObjectItf_ const* const* const&)
00088010 W std::vector<SLObjectItf_ const* const*, std::allocator<SLObjectItf_ const* const*> >::~vector()
00089ffc W std::vector<TouchAreaModel::Area*, std::allocator<TouchAreaModel::Area*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TouchAreaModel::Area**, std::vector<TouchAreaModel::Area*, std::allocator<TouchAreaModel::Area*> > >, TouchAreaModel::Area* const&)
000a02a8 W std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<std::string, std::allocator<std::string> >*, std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > > >, std::vector<std::string, std::allocator<std::string> > const&)
000862c4 W std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&)
0009de20 W std::string* std::vector<std::string, std::allocator<std::string> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > >(unsigned int, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >)
0008626c W std::vector<std::string, std::allocator<std::string> >::vector(std::vector<std::string, std::allocator<std::string> > const&)
00085fe4 W std::vector<std::string, std::allocator<std::string> >::~vector()
000a015c W std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&)
000d4014 W std::vector<float, std::allocator<float> >::_M_insert_aux(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&)
000d2244 W std::vector<float, std::allocator<float> >::~vector()
000f2d20 W std::vector<int, std::allocator<int> >::~vector()
00420f48 B std::codecvt<char, char, mbstate_t>::id
00153328 T std::codecvt<char, char, mbstate_t>::codecvt(int*, unsigned int)
00153420 T std::codecvt<char, char, mbstate_t>::codecvt(unsigned int)
001533a4 T std::codecvt<char, char, mbstate_t>::codecvt(int*, unsigned int)
0015348c T std::codecvt<char, char, mbstate_t>::codecvt(unsigned int)
00153298 T std::codecvt<char, char, mbstate_t>::~codecvt()
00153224 T std::codecvt<char, char, mbstate_t>::~codecvt()
001532b4 T std::codecvt<char, char, mbstate_t>::~codecvt()
0041bfc0 V std::collate<char>::id
001385bc W std::collate<char>::collate(int*, unsigned int)
0013868c W std::collate<char>::collate(unsigned int)
00138624 W std::collate<char>::collate(int*, unsigned int)
001386e4 W std::collate<char>::collate(unsigned int)
00138078 W std::collate<char>::~collate()
00138028 W std::collate<char>::~collate()
00138094 W std::collate<char>::~collate()
0041bfa8 V std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001357cc W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::num_get(unsigned int)
0013579c W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::num_get(unsigned int)
0013a270 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00136e54 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00136e88 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
0041bfac V std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00135c78 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::num_put(unsigned int)
00135c48 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::num_put(unsigned int)
0013a2ac W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00136dec W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00136e20 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
000edbbc W std::_Rb_tree<TickNextTickData, TickNextTickData, std::_Identity<TickNextTickData>, std::less<TickNextTickData>, std::allocator<TickNextTickData> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, TickNextTickData const&)
000edc24 W std::_Rb_tree<TickNextTickData, TickNextTickData, std::_Identity<TickNextTickData>, std::less<TickNextTickData>, std::allocator<TickNextTickData> >::_M_insert_unique(TickNextTickData const&)
000ec754 W std::_Rb_tree<TickNextTickData, TickNextTickData, std::_Identity<TickNextTickData>, std::less<TickNextTickData>, std::allocator<TickNextTickData> >::_M_erase(std::_Rb_tree_node<TickNextTickData>*)
000eaab4 W std::_Rb_tree<TilePos, TilePos, std::_Identity<TilePos>, std::less<TilePos>, std::allocator<TilePos> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, TilePos const&)
000eab48 W std::_Rb_tree<TilePos, TilePos, std::_Identity<TilePos>, std::less<TilePos>, std::allocator<TilePos> >::_M_insert_unique(TilePos const&)
000eaa94 W std::_Rb_tree<TilePos, TilePos, std::_Identity<TilePos>, std::less<TilePos>, std::allocator<TilePos> >::_M_erase(std::_Rb_tree_node<TilePos>*)
000ec6b4 W std::_Rb_tree<ChunkPos, ChunkPos, std::_Identity<ChunkPos>, std::less<ChunkPos>, std::allocator<ChunkPos> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, ChunkPos const&)
000ef8e0 W std::_Rb_tree<ChunkPos, ChunkPos, std::_Identity<ChunkPos>, std::less<ChunkPos>, std::allocator<ChunkPos> >::_M_insert_unique(ChunkPos const&)
000ec794 W std::_Rb_tree<ChunkPos, ChunkPos, std::_Identity<ChunkPos>, std::less<ChunkPos>, std::allocator<ChunkPos> >::_M_erase(std::_Rb_tree_node<ChunkPos>*)
000f2d30 W std::_Rb_tree<ChunkPos, std::pair<ChunkPos const, bool>, std::_Select1st<std::pair<ChunkPos const, bool> >, std::less<ChunkPos>, std::allocator<std::pair<ChunkPos const, bool> > >::_M_erase(std::_Rb_tree_node<std::pair<ChunkPos const, bool> >*)
000cb500 W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, Entity* const&)
000cb558 W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_unique(Entity* const&)
000ee74c W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_unique_(std::_Rb_tree_const_iterator<Entity*>, Entity* const&)
000cb428 W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::erase(Entity* const&)
000cb014 W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_erase(std::_Rb_tree_node<Entity*>*)
0009d728 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::string const&)
0009d6f4 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_create_node(std::string const&)
0009ee78 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_insert_unique(std::string const&)
0009dc0c W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_erase(std::_Rb_tree_node<std::string>*)
000adb40 W std::_Rb_tree<std::string, std::pair<std::string const, Tag*>, std::_Select1st<std::pair<std::string const, Tag*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Tag*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, Tag*> const&)
000adb08 W std::_Rb_tree<std::string, std::pair<std::string const, Tag*>, std::_Select1st<std::pair<std::string const, Tag*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Tag*> > >::_M_create_node(std::pair<std::string const, Tag*> const&)
000aea54 W std::_Rb_tree<std::string, std::pair<std::string const, Tag*>, std::_Select1st<std::pair<std::string const, Tag*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Tag*> > >::_M_insert_unique(std::pair<std::string const, Tag*> const&)
000c8dc4 W std::_Rb_tree<std::string, std::pair<std::string const, Tag*>, std::_Select1st<std::pair<std::string const, Tag*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Tag*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, Tag*> >*)
000892c4 W std::_Rb_tree<std::string, std::pair<std::string const, Stopwatch*>, std::_Select1st<std::pair<std::string const, Stopwatch*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stopwatch*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, Stopwatch*> >*)
0008b460 W std::_Rb_tree<std::string, std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > >, std::_Select1st<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > const&)
0008b410 W std::_Rb_tree<std::string, std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > >, std::_Select1st<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > > >::_M_create_node(std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > const&)
0008bf84 W std::_Rb_tree<std::string, std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > >, std::_Select1st<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > > >::_M_insert_unique(std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > const&)
0008b100 W std::_Rb_tree<std::string, std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > >, std::_Select1st<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > > >*)
000d24fc W std::_Rb_tree<std::string, std::pair<std::string const, float>, std::_Select1st<std::pair<std::string const, float> >, std::less<std::string>, std::allocator<std::pair<std::string const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, float> >*)
000ba818 W std::_Rb_tree<std::string, std::pair<std::string const, unsigned int>, std::_Select1st<std::pair<std::string const, unsigned int> >, std::less<std::string>, std::allocator<std::pair<std::string const, unsigned int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, unsigned int> const&)
000ba7e0 W std::_Rb_tree<std::string, std::pair<std::string const, unsigned int>, std::_Select1st<std::pair<std::string const, unsigned int> >, std::less<std::string>, std::allocator<std::pair<std::string const, unsigned int> > >::_M_create_node(std::pair<std::string const, unsigned int> const&)
000babe8 W std::_Rb_tree<std::string, std::pair<std::string const, unsigned int>, std::_Select1st<std::pair<std::string const, unsigned int> >, std::less<std::string>, std::allocator<std::pair<std::string const, unsigned int> > >::_M_insert_unique(std::pair<std::string const, unsigned int> const&)
000baa18 W std::_Rb_tree<std::string, std::pair<std::string const, unsigned int>, std::_Select1st<std::pair<std::string const, unsigned int> >, std::less<std::string>, std::allocator<std::pair<std::string const, unsigned int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, unsigned int> >*)
000ec5ec W std::_Rb_tree<int, std::pair<int const, TNode>, std::_Select1st<std::pair<int const, TNode> >, std::less<int>, std::allocator<std::pair<int const, TNode> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, TNode> const&)
000ec644 W std::_Rb_tree<int, std::pair<int const, TNode>, std::_Select1st<std::pair<int const, TNode> >, std::less<int>, std::allocator<std::pair<int const, TNode> > >::_M_insert_unique(std::pair<int const, TNode> const&)
000ec774 W std::_Rb_tree<int, std::pair<int const, TNode>, std::_Select1st<std::pair<int const, TNode> >, std::less<int>, std::allocator<std::pair<int const, TNode> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, TNode> >*)
000f9290 W std::_Rb_tree<int, std::pair<int const, LevelChunk*>, std::_Select1st<std::pair<int const, LevelChunk*> >, std::less<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, LevelChunk*> const&)
000f92e8 W std::_Rb_tree<int, std::pair<int const, LevelChunk*>, std::_Select1st<std::pair<int const, LevelChunk*> >, std::less<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_insert_unique(std::pair<int const, LevelChunk*> const&)
000f87d8 W std::_Rb_tree<int, std::pair<int const, LevelChunk*>, std::_Select1st<std::pair<int const, LevelChunk*> >, std::less<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, LevelChunk*> >*)
000898f0 W std::_Rb_tree<int, std::pair<int const, Mob*>, std::_Select1st<std::pair<int const, Mob*> >, std::less<int>, std::allocator<std::pair<int const, Mob*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, Mob*> >*)
000cb5c8 W std::_Rb_tree<int, std::pair<int const, Entity*>, std::_Select1st<std::pair<int const, Entity*> >, std::less<int>, std::allocator<std::pair<int const, Entity*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, Entity*> const&)
000cb620 W std::_Rb_tree<int, std::pair<int const, Entity*>, std::_Select1st<std::pair<int const, Entity*> >, std::less<int>, std::allocator<std::pair<int const, Entity*> > >::_M_insert_unique(std::pair<int const, Entity*> const&)
000cb034 W std::_Rb_tree<int, std::pair<int const, Entity*>, std::_Select1st<std::pair<int const, Entity*> >, std::less<int>, std::allocator<std::pair<int const, Entity*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, Entity*> >*)
000d9750 W std::_Rb_tree<int, std::pair<int const, DataItem*>, std::_Select1st<std::pair<int const, DataItem*> >, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, DataItem*> const&)
000d97a8 W std::_Rb_tree<int, std::pair<int const, DataItem*>, std::_Select1st<std::pair<int const, DataItem*> >, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::_M_insert_unique(std::pair<int const, DataItem*> const&)
000ddfac W std::_Rb_tree<int, std::pair<int const, DataItem*>, std::_Select1st<std::pair<int const, DataItem*> >, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, DataItem*> >, std::pair<int const, DataItem*> const&)
000dcdf4 W std::_Rb_tree<int, std::pair<int const, DataItem*>, std::_Select1st<std::pair<int const, DataItem*> >, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, DataItem*> >*)
